			coords [
				50.7, 2.4, 23.2,
				50.7, 2.6, 23.2,
				50.8, 2.6, 23.2,
				50.8, 2.4, 23.2
			]
		}
		Wall {
			texture dat/nmsu/texsmall/speaker.gif
			coords [
				62.2, 2.4, 23.2,
				62.2, 2.6, 23.2,
				62.3, 2.6, 23.2,
				62.3, 2.4, 23.2
			]
		}
		Wall {
			texture dat/nmsu/texsmall/speaker.gif
			coords [
				62.2, 2.4, 14.86,
				62.2, 2.6, 14.86,
				62.3, 2.6, 14.86,
				62.3, 2.4, 14.86
			]
		}
		Wall {
			texture dat/nmsu/texsmall/speakerhead.gif
			coords [
				57.5, 2.6, 23.2,
				57.5, 2.7, 23.2,
				58.0, 2.7, 23.2,
				58.0, 2.6, 23.2
			]
		}
	]
	tools [
		Pen {
			Id 1
			coords [60.5, 0.95, 20.55]
			color blue
			Angle 0
		}
		Pen {
			Id 2
			coords [58.5, 0.95, 20.55]
			color red
			Angle 0
		}
		Pen {
			Id 3
			coords [60.5, 0.95, 19.9]
			color blue
			Angle 0
		}
		Pen {
			Id 4
			coords [58.5, 0.95, 19.9]
			color red
			Angle 0
		}
		Pen {
			Id 5
			coords [54.5, 0.95, 19.2]
			color blue
			Angle 0
		}
		Pen {
			Id 6
			coords [52.5, 0.95, 19.2]
			color red
			Angle 0
		}
		Pen {
			Id 7
			coords [52.5, 0.95, 17.2]
			color blue
			Angle 0
		}
		Pen {
			Id 8
			coords [60.5, 0.95, 17.2]
			color red
			Angle 0
		}
		Pen {
			Id 9
			coords [58.5, 0.95, 17.2]
			color blue
			Angle 0
		}
		Pen {
			Id 10
			coords [54.5, 0.95, 17.2]
			color red
			Angle 0
		}
	]
}
