# sample rooms DAT file
    coords [59.2,0.3,15.0, 59.2,0.5,15.0, 59.3,0.5,15.0, 59.3,0.3,15.0]
   }
   Wall { # Switch board
    texture doubleswitch.gif
    coords [51.6,1.2,23.0, 51.6,1.35,23.0, 51.8,1.35,23.0, 51.8,1.2,23.0]
   }
   Wall { # Tubelight sign
     texture Light.gif
    coords [56.4,2.5,18.5, 56.4,2.5,19.0, 57.0,2.5,19.0, 57.0,2.5,18.5]
   }
   Wall { # Tubelight sign
     texture Light.gif
    coords [53.4,2.5,18.5, 53.4,2.5,19.0, 54.0,2.5,19.0, 54.0,2.5,18.5]
   }
   Wall { # Tubelight sign
     texture Light.gif
    coords [56.4,2.5,20.5, 56.4,2.5,21.0, 57.0,2.5,21.0, 57.0,2.5,20.5]
   }
   Wall { # Tubelight sign
     texture Light.gif
    coords [53.4,2.5,20.5, 53.4,2.5,21.0, 54.0,2.5,21.0, 54.0,2.5,20.5]
   }
   Wall { # speaker near the chairs sign
    texture speaker.gif
     coords [50.7,2.4,15.0, 50.7,2.6,15.0, 50.8,2.6,15.0, 50.8,2.4,15.0]
      }
      Wall { # speaker near the switchboard sign
    texture speaker.gif
     coords [50.7,2.4,23.0, 50.7,2.6,23.0, 50.8,2.6,23.0, 50.8,2.4,23.0]
      }
   Wall { # speaker on LHS sign
     texture speaker.gif
     coords [62.2,2.4,23.2, 62.2,2.6,23.2, 62.3,2.6,23.2, 62.3,2.4,23.2]
      }
      Wall { # speaker near the whiteboards sign
     texture speaker.gif
     coords [62.2,2.4,15.0, 62.2,2.6,15.0, 62.3,2.6,15.0, 62.3,2.4,15.0]
      }
   Wall { # speaker-head sign
     texture speakerhead.gif
    coords [57.5,2.6,23.2, 57.5,2.7,23.2, 58.0,2.7,23.2, 58.0,2.6,23.2]
   }
#   Wall { # whiteboard
 #    texture whiteboard.gif
  #  coords [55.5,1.5,23.2, 55.5,2.6,23.2, 57.5,2.6,23.2, 57.5,1.5,23.2]
  # }
 #  Wall { # whiteboard
  #  texture whiteboard.gif
  # coords [57.6,1.5,23.2, 57.6,2.6,23.2, 59.6,2.6,23.2, 59.6,1.5,23.2]
   #}
   #Wall { # whiteboard
   #texture whiteboard.gif
   #coords [62.4,1.5,16.5, 62.4,2.6,16.5, 62.4,2.6,19.5, 62.4,1.5,19.5]
   #}
 #  Wall { # whiteboard
 #   texture whiteboard.gif
 #  coords [50.8,1.5,16.5, 50.8,2.6,16.5, 50.8,2.6,20.5, 50.8,1.5,20.5]
 #  }
Wall {
     texture  walltest.gif
     coords [68.2,0,22.8, 68.2,3.05,22.8,  68.2,3.05,23.3,  68.2,0,23.3]
    }
Wall {
     texture  walltest.gif
     coords [69,0,22.8, 69,3.05,22.8,  69,3.05,23.3,  69,0,23.3]
    }
Wall {
     texture  walltest.gif
     coords [68.2,0,22.8, 68.2,3.05,22.8,  69,3.05,22.8,  69,0,22.8]
    }
Wall {
     texture  walltest.gif
     coords [68.2,0,6.5, 68.2,3.05,6.5,  68.2,3.05,6,  68.2,0,6]
    }
Wall {
     texture  walltest.gif
     coords [69,0,6.5, 69,3.05,6.5,  69,3.05,6,  69,0,6]
    }
Wall {
     texture  walltest.gif
     coords [68.2,0,6.5, 68.2,3.05,6.5,  69,3.05,6.5,  69,0,6.5]
    }
Wall {
     texture  walltest.gif
     coords [77.3,0,6.5, 77.3,3.05,6.5,  77.3,3.05,6,  77.3,0,6]
    }
Wall {
     texture  walltest.gif
     coords [78.1,0,6.5, 78.1,3.05,6.5,  78.1,3.05,6,  78.1,0,6]
    }
Wall {
     texture  walltest.gif
     coords [77.3,0,6.5, 77.3,3.05,6.5,  78.1,3.05,6.5,  78.1,0,6.5]
    }
Wall {
     texture  walltest.gif
     coords [77.3,0,22.8, 77.3,3.05,22.8,  77.3,3.05,23.3,  77.3,0,23.3]
    }
Wall {
     texture  walltest.gif
     coords [78.1,0,22.8, 78.1,3.05,22.8,  78.1,3.05,23.3,  78.1,0,23.3]
    }
Wall {
     texture  walltest.gif
     coords [77.3,0,22.8, 77.3,3.05,22.8,  78.1,3.05,22.8,  78.1,0,22.8]
    }
Wall {
     texture  walltest.gif
     coords [51.7,0,6, 51.7,3.05,6,  51.7,3.05,6.5,  51.7,0,6.5]
    }
Wall {
     texture  walltest.gif
     coords [52.5,0,6, 52.5,3.05,6,  52.5,3.05,6.5,  52.5,0,6.5]
    }
Wall {
     texture  walltest.gif
     coords [51.7,0,6.5, 51.7,3.05,6.5,  52.5,3.05,6.5,  52.5,0,6.5]
    }
Wall {
     texture  walltest.gif
     coords [60.6,0,6, 60.6,3.05,6,  60.6,3.05,6.5,  60.6,0,6.5]
    }
Wall {
     texture  walltest.gif
     coords [61.4,0,6, 61.4,3.05,6,  61.4,3.05,6.5,  61.4,0,6.5]
    }
Wall {
     texture  walltest.gif
     coords [60.6,0,6.5, 60.6,3.05,6.5,  61.4,3.05,6.5,  61.4,0,6.5]
    }
Wall {
     texture  walltest.gif
     coords [78.7,0,14.67, 78.7,3.05,14.67,  78.2,3.05,14.67,  78.2,0,14.67]
    }
Wall {
     texture  walltest.gif
     coords [78.2,0,15.47, 78.2,3.05,15.47,  78.7,3.05,15.47,  78.7,0,15.47]
    }
Wall {
     texture  walltest.gif
     coords [78.2,0,14.67, 78.2,3.05,14.67,  78.2,3.05,15.47,  78.2,0,15.47]
    }
Wall {
     texture  exitdoor.gif
     coords [71.5,0,6.05, 71.5,3.05,6.05,  74,3.05,6.05,  74,0,6.05]
    }
Wall {
     texture  glass2.gif
     coords [71,0,6.05, 71,3.05,6.05,  71.5,3.05,6.05,  71.5,0,6.05]
    }
Wall {
     texture  glass2.gif
     coords [74,0,6.05, 74,3.05,6.05,  74.5,3.05,6.05,  74.5,0,6.05]
    }

#Wall {
 #    texture  whiteboard.gif
  #   coords [59,1.25,13.85, 59,2.85,13.85,  55,2.85,13.85,  55,1.25,13.85]
   # }
#Wall {
 #    texture  whiteboard.gif
  #   coords [70.55,1.25,10.22, 70.55,2.85,10.22,  70.55,2.85,6.22,  70.55,1.25,6.22]
   # }
Wall { ############         SOCKETS        ##################
     texture  socket1.gif
     coords [54,0.5,6.05, 54,0.8,6.05,  54.2,0.8,6.05,  54.2,0.5,6.05]
    }
Wall {
     texture  socket2.gif
     coords [54.3,0.5,6.05, 54.3,0.8,6.05,  54.5,0.8,6.05,  54.5,0.5,6.05]
    }
Wall {
     texture  socket3.gif
     coords [54.9,0.5,6.05, 54.9,0.8,6.05,  55.1,0.8,6.05,  55.1,0.5,6.05]
    }
Wall {
     texture  socket1.gif
     coords [56.5,0.5,6.05, 56.5,0.8,6.05,  56.7,0.8,6.05,  56.7,0.5,6.05]
    }
Wall {
     texture  socket2.gif
     coords [56.8,0.5,6.05, 56.8,0.8,6.05,  57,0.8,6.05,  57,0.5,6.05]
    }
Wall {
     texture  socket3.gif
     coords [57.4,0.5,6.05, 57.4,0.8,6.05,  57.6,0.8,6.05,  57.6,0.5,6.05]
    }
Wall {
     texture  socket1.gif
     coords [59,0.5,6.05, 59,0.8,6.05,  59.2,0.8,6.05,  59.2,0.5,6.05]
    }
Wall {
     texture  socket2.gif
     coords [59.3,0.5,6.05, 59.3,0.8,6.05,  59.5,0.8,6.05,  59.5,0.5,6.05]
    }
Wall {
     texture  socket3.gif
     coords [59.9,0.5,6.05, 59.9,0.8,6.05,  60.1,0.8,6.05,  60.1,0.5,6.05]
    }
Wall {
     texture  socket1.gif
     coords [63,0.5,6.05, 63,0.8,6.05,  63.2,0.8,6.05,  63.2,0.5,6.05]
    }
Wall {
     texture  socket2.gif
     coords [63.3,0.5,6.05, 63.3,0.8,6.05,  63.5,0.8,6.05,  63.5,0.5,6.05]
    }
Wall {
     texture  socket3.gif
     coords [63.9,0.5,6.05, 63.9,0.8,6.05,  64.1,0.8,6.05,  64.1,0.5,6.05]
    }
Wall {
     texture  socket1.gif
     coords [65,0.5,6.05, 65,0.8,6.05,  65.2,0.8,6.05,  65.2,0.5,6.05]
    }
Wall {
     texture  socket2.gif
     coords [65.3,0.5,6.05, 65.3,0.8,6.05,  65.5,0.8,6.05,  65.5,0.5,6.05]
    }
Wall {
     texture  socket3.gif
     coords [65.9,0.5,6.05, 65.9,0.8,6.05,  66.1,0.8,6.05,  66.1,0.5,6.05]
    }
Wall {
     texture  socket1.gif
     coords [78.85,0.5,7, 78.85,0.8,7,  78.85,0.8,7.2,  78.85,0.5,7.2]
    }
Wall {
     texture  socket2.gif
     coords [78.85,0.5,7.3, 78.85,0.8,7.3,  78.85,0.8,7.5,  78.85,0.5,7.5]
    }
Wall {
     texture  socket3.gif
     coords [78.85,0.5,7.9, 78.85,0.8,7.9,  78.85,0.8,8.1,  78.85,0.5,8.1]
    }
Wall {
     texture  socket1.gif
     coords [78.85,0.5,10, 78.85,0.8,10,  78.85,0.8,10.2,  78.85,0.5,10.2]
    }
Wall {
     texture  socket2.gif
     coords [78.85,0.5,10.3, 78.85,0.8,10.3,  78.85,0.8,10.5,  78.85,0.5,10.5]
    }
Wall {
     texture  socket1.gif
     coords [78.85,0.5,10.9, 78.85,0.8,10.9,  78.85,0.8,11.1,  78.85,0.5,11.1]
    }
Wall {
     texture  socket1.gif
     coords [78.85,0.5,16, 78.85,0.8,16,  78.85,0.8,16.2,  78.85,0.5,16.2]
    }
Wall {
     texture  socket2.gif
     coords [78.85,0.5,16.3, 78.85,0.8,16.3,  78.85,0.8,16.5,  78.85,0.5,16.5]
    }
Wall {
     texture  socket3.gif
     coords [78.85,0.5,16.9, 78.85,0.8,16.9,  78.85,0.8,17.1,  78.85,0.5,17.1]
    }
Wall {
     texture  socket1.gif
     coords [78.85,0.5,20, 78.85,0.8,20,  78.85,0.8,20.2,  78.85,0.5,20.2]
    }
Wall {
     texture  socket2.gif
     coords [78.85,0.5,20.3, 78.85,0.8,20.3,  78.85,0.8,20.5,  78.85,0.5,20.5]
    }
Wall {
     texture  socket1.gif
     coords [78.85,0.5,20.9, 78.85,0.8,20.9,  78.85,0.8,21.1,  78.85,0.5,21.1]
    }
]
}
Room {
name SH_118b
x 50.6
y 0
z 14.8
w 11.9
h 2.75
l 8.5
floor Wall {
texture floor2.gif
coords [50.6,0,23.9, 50.6,0,32.8, 62.5,0,32.8, 62.5,0,23.9]
}
obstacles [
    Chair {
         coords [52.85,0,18.15]
   	 position 180
        color very dark purplish red
         type lab
         movable true       
        }
   # Chair {
  #       coords [52.05,0,18.15]
  # 	 position 180
#	 color very dark purplish red 
 #         type lab
 #         movable true
 #      }
    Chair {
         coords [54.85,0,18.15]
   	 position 180
	 color very dark purplish red
	 type lab
          movable true
         }
#   Chair {
#         coords [54.05,0,18.15]
#   	 position 180
#	 color very dark purplish red
#          type lab
#         movable true
#         }
   Chair {
         coords [58.85,0,18.15]
   	 position 180
	 color very dark purplish red
	 type lab
         movable true
         }
 # Chair {
 #        coords [58.05,0,18.15]
 #  	 position 180
 #	 color very dark purplish red
#	 type lab
#          movable true 
#         }
  Chair {
         coords [60.85,0,18.15]
   	 position 180
	 color very dark purplish red
	  type lab
         movable true 
         }
# Chair {
#         coords [60.05,0,18.15]
#   	 position 180
#	 color very dark purplish red
#	  type lab
#         movable true 
#         }
   Chair {
         coords [52.85,0,20.5]
   	 position 180
	 color very dark purplish red	
         type lab
          movable true
         }
#    Chair {
#         coords [52.05,0,20.5]
#   	 position 180
#	 color very dark purplish red
#          type lab
#         movable true
#        }
    Chair {
         coords [54.85,0,20.5]
   	 position 180
	 color very dark purplish red
	  type lab
         movable true 
         }
#   Chair {
#         coords [54.05,0,20.5]
#   	 position 180
#	 color very dark purplish red
#	  type lab
#         movable true 
#        }
   Chair {
         coords [58.85,0,21.5]
   	 position 180
	 color very dark purplish red
	 type lab
         movable true 
        }
#  Chair {
#         coords [58.05,0,21.5]
#   	 position 180
#	 color very dark purplish red
#	  type lab
#         movable true 
#        }
  Chair {
         coords [60.05,0,21.5]
   	 position 180
	 color very dark purplish red
	 type lab
         movable true 
        }
#  Chair {
#         coords [58.05,0,19.75]
#   	 position 0
#	 color very dark purplish red
#	 type lab
#          movable true 
#        }
  Chair {
         coords [58.85,0,19.75]
   	 position 0
	 color very dark purplish red
	 type lab
          movable true  
        }
#  Chair {
#         coords [60.05,0,19.75]
#   	 position 0
#	 color very dark purplish red
#	 type lab
#          movable true 
#         }
   Chair {
         coords [60.85,0,19.75]
   	 position 0
	 color very dark purplish red
	 type lab
          movable true  
        }
   Table {
         coords [54.45,0,17.5]
   	 position 0
	 color gray
  	 type  lab
       }
   Table {
         coords [58.45,0,17.5]
   	 position 0
	 color gray
  	 type  lab
       }
   Table {
         coords [60.45,0,17.5]
   	 position 0
	 color gray
  	 type  lab
       }
    Table {
         coords [52.45,0,17.5]
   	 position 0
	 color gray
  	 type  lab
       }
  Table {
         coords [52.45,0,19.5]
   	 position 0
	 color gray
  	 type  lab
       }
  Table {
         coords [54.45,0,19.5]
   	 position 0
	 color gray
  	 type  lab
       }
  Table {
         coords [58.45,0,20.18]
   	 position 180
	 color gray
  	 type  lab
       }
  Table {
         coords [60.45,0,20.18]
   	 position 180
	 color gray
  	 type  lab
       }
  Table {
         coords [58.45,0,20.85]
   	 position 0
	 color gray
  	 type  lab
       }
  Table {
         coords [60.45,0,20.85]
   	 position 0
	 color very dark brown
  	 type  lab
       }
 Computer {
        coords_mntr [58.85,1.02,20.4]
        coords_cpu [59.2,0.2,20.25]
        coords_kb [58.85,0.96,20.05]
        color very light gray
        angle 180
       }
#  Computer {
#        coords_mntr [58.1,1.02,20.4]
#        coords_cpu [57.75,0.2,20.25]
#        coords_kb [58.1,0.96,20.05]
#        color very light gray
#        angle 180
#       }
 Computer {
        coords_mntr [58.85,1.02,20.65]
        coords_cpu [59.2,0.2,20.92]
        coords_kb [58.85,0.96,21]
        color very light gray
        angle 0
       }
#   Computer {
#        coords_mntr [58.1,1.02,20.65]
#        coords_cpu [57.75,0.2,20.92]
#        coords_kb [58.1,0.96,21]
#        color very light gray
#        angle 0
#       }
   Computer {
        coords_mntr [60.85,1.02,20.4]
        coords_cpu [61.2,0.2,20.25]
        coords_kb [60.85,0.96,20.05]
        color very light gray
        angle 180
       }
#  Computer {
#        coords_mntr [60.1,1.02,20.4]
#        coords_cpu [59.75,0.2,20.25]
#        coords_kb [60.1,0.96,20.05]
#        color very light gray
#        angle 180
#       }
# Computer {
#        coords_mntr [60.85,1.02,20.65]
#        coords_cpu [61.2,0.2,20.92]
#        coords_kb [60.85,0.96,21]
#        color very light gray
#        angle 0
#       }
   Computer {
        coords_mntr [60.1,1.02,20.65]
        coords_cpu [59.75,0.2,20.92]
        coords_kb [60.1,0.96,21]
        color very light gray
        angle 0
       }
  Computer {
        coords_mntr [52.85,1.02,19.28]
        coords_cpu [53.2,0.2,19.4]
        coords_kb [52.85,0.96,19.63]
        color very light gray
        angle 0
       }
#  Computer {
#        coords_mntr [52.1,1.02,19.28]
#        coords_cpu [51.75,0.2,19.4]
#        coords_kb [52.1,0.96,19.63]
#        color very light gray
#        angle 0
#       }
  Computer {
        coords_mntr [54.85,1.02,19.28]
        coords_cpu [55.2,0.2,19.4]
        coords_kb [54.85,0.96,19.63]
        color very light gray
        angle 0
       }
#   Computer {
#        coords_mntr [54.1,1.02,19.28]
#        coords_cpu [53.75,0.2,19.4]
#        coords_kb [54.1,0.96,19.63]
#        color very light gray
#        angle 0
#       }
  Computer {
        coords_mntr [60.85,1.02,17.28]
        coords_cpu [61.2,0.2,17.4]
        coords_kb [60.85,0.96,17.63]
        color very light gray
        angle 0
       }
#  Computer {
#        coords_mntr [60.1,1.02,17.28]
#        coords_cpu [59.75,0.2,17.4]
#        coords_kb [60.1,0.96,17.63]
#        color very light gray
#        angle 0
#       }
  Computer {
        coords_mntr [58.85,1.02,17.28]
        coords_cpu [59.2,0.2,17.4]
        coords_kb [58.85,0.96,17.63]
        color very light gray
        angle 0
      }
#   Computer {
#        coords_mntr [58.1,1.02,17.28]
#        coords_cpu [57.75,0.2,17.4]
#        coords_kb [58.1,0.96,17.63]
#        color very light gray
#        angle 0
#       }
  Computer {
        coords_mntr [52.85,1.02,17.28]
        coords_cpu [53.2,0.2,17.4]
        coords_kb [52.85,0.96,17.63]
        color very light gray
        angle 0
       }
#  Computer {
#        coords_mntr [52.1,1.02,17.28]
#        coords_cpu [51.75,0.2,17.4]
#        coords_kb [52.1,0.96,17.63]
#        color very light gray
#        angle 0
#       }
  Computer {
        coords_mntr [54.85,1.02,17.28]
        coords_cpu [55.2,0.2,17.4]
        coords_kb [54.85,0.96,17.63]
        color very light gray
        angle 0
       }
#   Computer {
#        coords_mntr [54.1,1.02,17.28]
#        coords_cpu [53.75,0.2,17.4]
#        coords_kb [54.1,0.96,17.63]
#        color very light gray
#        angle 0
#       }
   ]
tools [
   Pen { 
        Id  1
        coords [60.5,0.95,20.55]
	color blue
	Angle  0
	}
   Pen { 
        Id 2
        coords [58.5,0.95,20.55]
	color red
	Angle  0
	}
   Pen { 
        Id 3
        coords [60.5,0.95,19.9]
	color blue
	Angle  0
	}
   Pen { 
        Id 4
        coords [58.5,0.95,19.9]
	color red
	Angle  0
	}
   Pen { 
        Id 5
        coords [54.5,0.95,19.2]
	color blue
	Angle  0
	}
   Pen { 
        Id 6
        coords [52.5,0.95,19.2]
	color red
	Angle  0
	}
   Pen { 
        Id 7
        coords [52.5,0.95,17.2]
	color blue
	Angle  0
	}
   Pen { 
        Id 8
